C_Name,Year,Total N-SO,Perc. N-SO,Avg duration,Max duration,Min duration,Region,Income,GAVI,CCL Priority,EVM Country,BC_ID
Afghanistan,2013,0,0,0,0,0,EMRO,Low income ,Yes,Yes,Yes,3
Angola,2013,0,0,0,0,0,AFROC,Lower middle income,Yes,No,Yes,3
Armenia,2013,3,0.38,2,4,1,EURO,Lower middle income,Yes,No,Yes,1
Azerbaijan,2013,0,0,0,0,0,EURO,Upper middle income,Yes,No,Yes,2
Bangladesh,2013,0,0,0,0,0,SEARO,Low income,Yes,Yes,Yes,3
Belize,2013,0,0,0,0,0,AMRO,Lower middle income,No,No,No,1
Benin,2013,0,0,0,0,0,AFROW,Low income,Yes,Yes,Yes,2
Bhutan,2013,2,0.25,0.5,0.5,0.5,SEARO,Lower middle income,Yes,No,Yes,1
Bolivia,2013,0,0,0,0,0,AMRO,Lower middle income,Yes,No,No,2
Burkina Faso,2013,0,0,0,0,0,AFROW,Low income,Yes,No,Yes,3
Burundi,2013,0,0,0,0,0,AFROC,Low income,Yes,Yes,Yes,2
Cambodia,2013,0,0,0,0,0,WPRO,Low income,Yes,Yes,Yes,2
Cameroon,2013,1,0.13,2,2,2,AFROC,Lower middle income,Yes,Yes,Yes,3
Cape Verde,2013,0,0,0,0,0,AFROW,Lower middle income,No,No,No,1
Central African Republic,2013,1,0.14,1,1,1,AFROC,Low income,Yes,Yes,Yes,2
Chad,2013,2,0.29,1,1,1,AFROC,Low income,Yes,No,Yes,3
Comoros,2013,0,0,0,0,0,AFROE&S,Low income,Yes,No,Yes,1
Congo,2013,1,0.13,3,3,3,AFROC,Lower middle income,Yes,No,Yes,2
Côte d'Ivoire,2013,0,0,0,0,0,AFROW,Lower middle income,Yes,Yes,Yes,3
Cuba,2013,4,0.5,3.25,5,2,AMRO,Lower middle income,Yes,No,No,2
Democratic People's Republic of Korea,2013,0,0,0,0,0,SEARO,Low income,Yes,No,Yes,2
Democratic Republic of the Congo,2013,3,0.38,1,1,1,AFROC,Low income,Yes,Yes,Yes,3
Djibouti,2013,0,0,0,0,0,EMRO,Lower middle income,Yes,Yes,Yes,1
Egypt,2013,1,0.14,0,0,0,EMRO,Lower middle income,No,No,No,3
El Salvador,2013,0,0,0,0,0,AMRO,Lower middle income,No,No,No,2
Eritrea,2013,0,0,0,0,0,AFROE&S,Low income,Yes,Yes,Yes,2
Ethiopia,2013,0,0,0,0,0,AFROE&S,Low income,Yes,Yes,Yes,3
Fiji,2013,2,0.25,0,0,0,WPRO,Lower middle income,No,No,No,1
Gambia,2013,0,0,0,0,0,AFROW,Low income,Yes,No,Yes,1
Georgia,2013,3,0.38,2,3,1,EURO,Lower middle income,Yes,No,Yes,1
Ghana,2013,0,0,0,0,0,AFROW,Lower middle income,Yes,Yes,Yes,3
Guatemala,2013,1,0.2,0.5,0.5,0.5,AMRO,Lower middle income,No,No,No,2
Guinea,2013,2,0.25,1,1,1,AFROW,Low income,Yes,Yes,Yes,2
Guinea-Bissau,2013,2,0.29,0.75,0.75,0.75,AFROW,Low income,Yes,Yes,Yes,1
Guyana,2013,0,0,0,0,0,AMRO,Lower middle income,Yes,No,No,1
Haiti,2013,0,0,0,0,0,AMRO,Low income,Yes,Yes,Yes,2
Honduras,2013,1,0.13,1,1,1,AMRO,Lower middle income,Yes,No,Yes,2
India,2013,0,0,0,0,0,SEARO,Lower middle income,Yes,No,No,3
Indonesia,2013,3,0.38,2.333333333,4,1,SEARO,Lower middle income,Yes,No,Yes,3
Iraq,2013,2,0.33,3,3,3,EMRO,Lower middle income,No,No,No,3
Kenya,2013,4,0.67,1,1,1,AFROE&S,Low income,Yes,Yes,Yes,3
Kiribati,2013,2,0.4,12,12,12,WPRO,Lower middle income,Yes,No,No,1
